As Of,NAV per Share
2019-11-29,61.07
2019-11-27,61.23
2019-11-26,61.01
2019-11-25,60.96
2019-11-22,60.32
2019-11-21,60.23
2019-11-20,60.38
2019-11-19,60.46
2019-11-18,60.35
2019-11-15,60.32
2019-11-14,59.94
2019-11-13,60.00
2019-11-12,60.02
2019-11-11,59.99
2019-11-08,59.90
2019-11-07,59.61
2019-11-06,59.35
2019-11-05,59.56
2019-11-04,59.64
2019-11-01,59.42
2019-10-31,59.07
2019-10-30,59.30
2019-10-29,59.18
2019-10-28,59.40
2019-10-25,59.05
2019-10-24,58.72
2019-10-23,58.22
2019-10-22,58.33
2019-10-21,58.62
2019-10-18,58.33
2019-10-17,58.82
2019-10-16,58.66
2019-10-15,59.00
2019-10-14,58.66
2019-10-11,58.57
2019-10-10,57.96
2019-10-09,57.83
2019-10-08,57.47
2019-10-07,58.18
2019-10-04,58.20
2019-10-03,57.71
2019-10-02,57.25
2019-10-01,57.73
2019-09-30,58.10
2019-09-27,57.98
2019-09-26,58.53
2019-09-25,58.69
2019-09-24,58.56
2019-09-23,59.25
2019-09-20,59.26
2019-09-19,59.44
2019-09-18,59.45
2019-09-17,59.60
2019-09-16,59.46
2019-09-13,59.28
2019-09-12,59.33
2019-09-11,59.25
2019-09-10,58.77
2019-09-09,58.79
2019-09-06,59.06
2019-09-05,59.16
2019-09-04,58.81
2019-09-03,58.53
2019-08-30,58.96
2019-08-29,59.01
2019-08-28,58.61
2019-08-27,58.56
2019-08-26,58.73
2019-08-23,58.42
2019-08-22,59.21
2019-08-21,59.29
2019-08-20,58.91
2019-08-19,59.03
2019-08-16,58.76
2019-08-15,58.26
2019-08-14,58.32
2019-08-13,59.31
2019-08-12,58.92
2019-08-09,59.40
2019-08-08,59.72
2019-08-07,58.84
2019-08-06,58.67
2019-08-05,58.19
2019-08-02,59.39
2019-08-01,59.99
2019-07-31,60.44
2019-07-30,60.90
2019-07-29,60.88
2019-07-26,61.14
2019-07-25,60.75
2019-07-24,61.22
2019-07-23,60.72
2019-07-22,60.57
2019-07-19,60.41
2019-07-18,60.59
2019-07-17,60.49
2019-07-16,60.50
2019-07-15,60.78
2019-07-12,60.67
2019-07-11,60.56
2019-07-10,60.51
2019-07-09,60.35
2019-07-08,59.96
2019-07-05,60.12
2019-07-03,60.09
2019-07-02,59.87
2019-07-01,59.89
2019-06-28,59.52
2019-06-27,59.25
2019-06-26,58.81
2019-06-25,58.59
2019-06-24,59.10
2019-06-21,59.26
2019-06-20,59.48
2019-06-19,59.31
2019-06-18,59.08
2019-06-17,58.50
2019-06-14,58.31
2019-06-13,58.71
2019-06-12,58.53
2019-06-11,58.52
2019-06-10,58.71
2019-06-07,58.27
2019-06-06,57.85
2019-06-05,57.60
2019-06-04,57.41
2019-06-03,56.49
2019-05-31,56.93
2019-05-30,57.22
2019-05-29,57.07
2019-05-28,57.37
2019-05-24,57.40
2019-05-23,57.23
2019-05-22,57.84
2019-05-21,57.92
2019-05-20,57.47
2019-05-17,58.02
2019-05-16,58.49
2019-05-15,58.13
2019-05-14,57.85
2019-05-13,57.30
2019-05-10,58.63
2019-05-09,58.56
2019-05-08,58.64
2019-05-07,58.70
2019-05-06,59.34
2019-05-03,59.64
2019-05-02,59.08
2019-05-01,59.01
2019-04-30,59.42
2019-04-29,59.43
2019-04-26,59.31
2019-04-25,59.10
2019-04-24,59.14
2019-04-23,59.12
2019-04-22,58.67
2019-04-18,58.52
2019-04-17,58.62
2019-04-16,58.99
2019-04-15,58.94
2019-04-12,58.97
2019-04-11,58.88
2019-04-10,58.94
2019-04-09,58.51
2019-04-08,58.73
2019-04-05,58.73
2019-04-04,58.43
2019-04-03,58.69
2019-04-02,58.28
2019-04-01,58.19
2019-03-29,57.77
2019-03-28,57.44
2019-03-27,57.27
2019-03-26,57.80
2019-03-25,57.66
2019-03-22,57.78
2019-03-21,58.82
2019-03-20,58.16
2019-03-19,58.30
2019-03-18,58.09
2019-03-15,58.01
2019-03-14,57.84
2019-03-13,57.87
2019-03-12,57.72
2019-03-11,57.57
2019-03-08,56.96
2019-03-07,56.99
2019-03-06,57.24
2019-03-05,57.80
2019-03-04,57.73
2019-03-01,58.26
2019-02-28,58.09
2019-02-27,58.24
2019-02-26,58.09
2019-02-25,58.21
2019-02-22,57.87
2019-02-21,57.28
2019-02-20,57.52
2019-02-19,57.67
2019-02-15,57.63
2019-02-14,57.35
2019-02-13,57.25
2019-02-12,57.29
2019-02-11,56.79
2019-02-08,56.69
2019-02-07,56.51
2019-02-06,57.00
2019-02-05,56.77
2019-02-04,56.52
2019-02-01,56.27
2019-01-31,56.00
2019-01-30,55.51
2019-01-29,54.85
2019-01-28,55.08
2019-01-25,55.42
2019-01-24,54.86
2019-01-23,54.50
2019-01-22,54.45
2019-01-18,55.05
2019-01-17,54.72
2019-01-16,54.42
2019-01-15,54.46
2019-01-14,54.08
2019-01-11,54.38
2019-01-10,54.26
2019-01-09,54.06
2019-01-08,53.67
2019-01-07,53.30
2019-01-04,52.52
2019-01-03,51.43
2019-01-02,52.04
2018-12-31,52.05
2018-12-28,51.87
2018-12-27,51.73
2018-12-26,51.52
2018-12-24,50.27
2018-12-21,50.76
2018-12-20,51.54
2018-12-19,52.08
2018-12-18,52.81
2018-12-17,53.19
2018-12-14,54.09
2018-12-13,54.57
2018-12-12,54.99
2018-12-11,54.54
2018-12-10,54.41
2018-12-07,54.26
2018-12-06,55.06
2018-12-04,55.07
2018-12-03,56.13
2018-11-30,56.43
2018-11-29,56.22
2018-11-28,56.20
2018-11-27,55.29
2018-11-26,55.39
2018-11-23,54.74
2018-11-21,54.73
2018-11-20,54.25
2018-11-19,54.68
2018-11-16,55.88
2018-11-15,55.86
2018-11-14,55.43
2018-11-13,55.55
2018-11-12,55.55
2018-11-09,56.45
2018-11-08,57.02
2018-11-07,57.26
2018-11-06,56.39
2018-11-05,56.25
2018-11-02,56.53
2018-11-01,56.58
2018-10-31,55.86
2018-10-30,55.11
2018-10-29,54.40
2018-10-26,54.80
2018-10-25,55.31
2018-10-24,54.81
2018-10-23,56.16
2018-10-22,56.35
2018-10-19,56.22
2018-10-18,56.80
2018-10-17,57.41
2018-10-16,57.43
2018-10-15,56.46
2018-10-12,56.44
2018-10-11,55.73
2018-10-10,56.10
2018-10-09,57.25
2018-10-08,57.36
2018-10-05,57.95
2018-10-04,58.37
2018-10-03,59.21
2018-10-02,59.12
2018-10-01,59.43
2018-09-28,59.69
2018-09-27,59.67
2018-09-26,59.50
2018-09-25,59.68
2018-09-24,59.51
2018-09-21,59.37
2018-09-20,59.53
2018-09-19,59.22
2018-09-18,59.33
2018-09-17,59.12
2018-09-14,59.74
2018-09-13,59.45
2018-09-12,59.34
2018-09-11,59.11
2018-09-10,59.10
2018-09-07,58.88
2018-09-06,58.92
2018-09-05,59.17
2018-09-04,59.85
2018-08-31,59.82
2018-08-30,59.71
2018-08-29,59.92
2018-08-28,59.68
2018-08-27,59.62
2018-08-24,59.24
2018-08-23,58.82
2018-08-22,58.75
2018-08-21,58.37
2018-08-20,57.93
2018-08-17,57.83
2018-08-16,57.81
2018-08-15,57.78
2018-08-14,58.34
2018-08-13,58.36
2018-08-10,58.51
2018-08-09,59.03
2018-08-08,58.95
2018-08-07,59.06
2018-08-06,58.64
2018-08-03,58.29
2018-08-02,58.45
2018-08-01,57.91
2018-07-31,57.82
2018-07-30,57.66
2018-07-27,58.32
2018-07-26,58.90
2018-07-25,58.64
2018-07-24,58.31
2018-07-23,58.76
2018-07-20,58.80
2018-07-19,58.90
2018-07-18,58.99
2018-07-17,58.99
2018-07-16,58.67
2018-07-13,58.83
2018-07-12,58.92
2018-07-11,58.42
2018-07-10,58.69
2018-07-09,58.69
2018-07-06,58.44
2018-07-05,57.88
2018-07-03,57.57
2018-07-02,57.76
2018-06-29,57.75
2018-06-28,57.65
2018-06-27,57.44
2018-06-26,58.05
2018-06-25,57.98
2018-06-22,58.98
2018-06-21,59.20
2018-06-20,59.79
2018-06-19,59.40
2018-06-18,59.68
2018-06-15,59.59
2018-06-14,59.58
2018-06-13,59.33
2018-06-12,59.30
2018-06-11,58.99
2018-06-08,58.82
2018-06-07,58.73
2018-06-06,59.10
2018-06-05,58.69
2018-06-04,58.50
2018-06-01,58.30
2018-05-31,57.96
2018-05-30,58.23
2018-05-29,57.81
2018-05-25,57.89
2018-05-24,57.87
2018-05-23,57.70
2018-05-22,57.68
2018-05-21,57.76
2018-05-18,57.71
2018-05-17,57.77
2018-05-16,57.79
2018-05-15,57.49
2018-05-14,57.68
2018-05-11,57.68
2018-05-10,57.73
2018-05-09,57.51
2018-05-08,57.13
2018-05-07,57.11
2018-05-04,56.65
2018-05-03,56.11
2018-05-02,56.10
2018-05-01,56.06
2018-04-30,56.01
2018-04-27,56.19
2018-04-26,56.36
2018-04-25,55.74
2018-04-24,55.94
2018-04-23,56.43
2018-04-20,56.60
2018-04-19,56.85
2018-04-18,57.33
2018-04-17,57.17
2018-04-16,56.55
2018-04-13,56.44
2018-04-12,56.68
2018-04-11,56.31
2018-04-10,56.28
2018-04-09,55.51
2018-04-06,55.37
2018-04-05,56.12
2018-04-04,55.93
2018-04-03,55.51
2018-04-02,55.25
2018-03-29,56.28
2018-03-28,55.81
2018-03-27,56.19
2018-03-26,57.16
2018-03-23,56.38
2018-03-22,57.19
2018-03-21,58.06
2018-03-20,57.90
2018-03-19,57.83
2018-03-16,58.18
2018-03-15,58.09
2018-03-14,58.21
2018-03-13,58.18
2018-03-12,58.52
2018-03-09,58.04
2018-03-08,57.56
2018-03-07,57.60
2018-03-06,57.25
2018-03-05,56.87
2018-03-02,56.37
2018-03-01,55.98
2018-02-28,56.50
2018-02-27,56.67
2018-02-26,56.74
2018-02-23,56.42
2018-02-22,55.88
2018-02-21,56.03
2018-02-20,56.08
2018-02-16,55.99
2018-02-15,55.75
2018-02-14,55.28
2018-02-13,54.62
2018-02-12,54.53
2018-02-09,54.14
2018-02-08,53.97
2018-02-07,55.15
2018-02-06,55.32
2018-02-05,55.11
2018-02-02,56.03
2018-02-01,56.73
2018-01-31,57.00
2018-01-30,56.97
2018-01-29,57.36
2018-01-26,57.63
2018-01-25,56.97
2018-01-24,57.26
2018-01-23,57.49
2018-01-22,57.18
2018-01-19,56.86
2018-01-18,56.74
2018-01-17,56.66
2018-01-16,56.26
2018-01-12,56.40
2018-01-11,56.21
2018-01-10,55.93
2018-01-09,56.05
2018-01-08,56.19
2018-01-05,55.97
2018-01-04,55.79
2018-01-03,55.63
2018-01-02,55.31
2017-12-29,54.91
2017-12-28,54.97
2017-12-27,54.93
2017-12-26,54.91
2017-12-22,55.06
2017-12-21,55.17
2017-12-20,55.43
2017-12-19,55.32
2017-12-18,55.38
2017-12-15,54.92
2017-12-14,54.67
2017-12-13,54.77
2017-12-12,54.60
2017-12-11,54.66
2017-12-08,54.51
2017-12-07,54.37
2017-12-06,54.14
2017-12-05,54.20
2017-12-04,54.28
2017-12-01,54.78
2017-11-30,55.23
2017-11-29,55.06
2017-11-28,55.76
2017-11-27,55.61
2017-11-24,55.91
2017-11-22,55.85
2017-11-21,55.90
2017-11-20,55.58
2017-11-17,55.41
2017-11-16,55.32
2017-11-15,54.91
2017-11-14,55.05
2017-11-13,55.23
2017-11-10,55.13
2017-11-09,55.09
2017-11-08,55.36
2017-11-07,55.16
2017-11-06,55.57
2017-11-03,55.29
2017-11-02,55.14
2017-11-01,55.21
2017-10-31,55.38
2017-10-30,54.98
2017-10-27,54.95
2017-10-26,54.66
2017-10-25,54.61
2017-10-24,54.87
2017-10-23,54.89
2017-10-20,54.98
2017-10-19,54.85
2017-10-18,55.00
2017-10-17,54.83
2017-10-16,54.82
2017-10-13,54.84
2017-10-12,54.83
2017-10-11,54.91
2017-10-10,54.93
2017-10-09,54.93
2017-10-06,55.03
2017-10-05,54.95
2017-10-04,54.84
2017-10-03,54.70
2017-10-02,54.53
2017-09-29,54.36
2017-09-28,54.09
2017-09-27,54.03
2017-09-26,53.62
2017-09-25,53.64
2017-09-22,54.01
2017-09-21,53.99
2017-09-20,54.03
2017-09-19,54.13
2017-09-18,54.21
2017-09-15,53.96
2017-09-14,53.84
2017-09-13,53.82
2017-09-12,53.81
2017-09-11,53.78
2017-09-08,53.34
2017-09-07,53.45
2017-09-06,53.38
2017-09-05,53.37
2017-09-01,53.63
2017-08-31,53.57
2017-08-30,53.29
2017-08-29,52.99
2017-08-28,52.91
2017-08-25,52.82
2017-08-24,52.92
2017-08-23,52.90
2017-08-22,52.87
2017-08-21,52.48
2017-08-18,52.51
2017-08-17,52.46
2017-08-16,53.01
2017-08-15,52.88
2017-08-14,52.93
2017-08-11,52.55
2017-08-10,52.36
2017-08-09,53.11
2017-08-08,53.39
2017-08-07,53.49
2017-08-04,53.27
2017-08-03,53.25
2017-08-02,53.36
2017-08-01,53.59
2017-07-31,53.65
2017-07-28,53.86
2017-07-27,53.88
2017-07-26,54.14
2017-07-25,53.96
2017-07-24,53.90
2017-07-21,53.74
2017-07-20,53.84
2017-07-19,53.75
2017-07-18,53.52
2017-07-17,53.40
2017-07-14,53.43
2017-07-13,53.14
2017-07-12,53.20
2017-07-11,52.85
2017-07-10,52.60
2017-07-07,52.40
2017-07-06,52.07
2017-07-05,52.39
2017-07-03,52.27
2017-06-30,52.37
2017-06-29,52.42
2017-06-28,52.93
2017-06-27,52.67
2017-06-26,53.03
2017-06-23,53.17
2017-06-22,53.16
2017-06-21,52.96
2017-06-20,52.70
2017-06-19,52.98
2017-06-16,52.52
2017-06-15,52.54
2017-06-14,52.78
2017-06-13,52.98
2017-06-12,52.67
2017-06-09,52.82
2017-06-08,53.43
2017-06-07,53.18
2017-06-06,53.08
2017-06-05,53.02
2017-06-02,53.03
2017-06-01,52.85
2017-05-31,52.51
2017-05-30,52.49
2017-05-26,52.51
2017-05-25,52.47
2017-05-24,52.37
2017-05-23,52.23
2017-05-22,52.28
2017-05-19,52.03
2017-05-18,51.76
2017-05-17,51.57
2017-05-16,52.47
2017-05-15,52.29
2017-05-12,52.02
2017-05-11,52.02
2017-05-10,52.09
2017-05-09,51.82
2017-05-08,51.68
2017-05-05,51.81
2017-05-04,51.53
2017-05-03,51.64
2017-05-02,51.75
2017-05-01,51.90
2017-04-28,51.73
2017-04-27,51.91
2017-04-26,51.74
2017-04-25,51.74
2017-04-24,51.44
2017-04-21,51.08
2017-04-20,51.17
2017-04-19,50.92
2017-04-18,50.76
2017-04-17,50.76
2017-04-13,50.58
2017-04-12,50.76
2017-04-11,51.04
2017-04-10,51.09
2017-04-07,51.09
2017-04-06,51.01
2017-04-05,50.89
2017-04-04,51.06
2017-04-03,51.07
2017-03-31,51.21
2017-03-30,51.18
2017-03-29,51.05
2017-03-28,50.92
2017-03-27,50.74
2017-03-24,50.64
2017-03-23,50.49
2017-03-22,50.49
2017-03-21,50.33
2017-03-20,50.96
2017-03-17,50.86
2017-03-16,50.90
2017-03-15,50.90
2017-03-14,50.62
2017-03-13,50.82
2017-03-10,50.67
2017-03-09,50.61
2017-03-08,50.67
2017-03-07,50.74
2017-03-06,50.73
2017-03-03,50.82
2017-03-02,50.77
2017-03-01,51.07
2017-02-28,50.81
2017-02-27,51.07
2017-02-24,50.86
2017-02-23,50.78
2017-02-22,51.08
2017-02-21,51.17
2017-02-17,50.82
2017-02-16,50.80
2017-02-15,51.06
2017-02-14,50.98
2017-02-13,50.93
2017-02-10,50.88
2017-02-09,50.81
2017-02-08,50.77
2017-02-07,50.61
2017-02-06,50.65
2017-02-03,50.62
2017-02-02,50.37
2017-02-01,50.23
2017-01-31,50.05
2017-01-30,50.10
2017-01-27,50.34
2017-01-26,50.16
2017-01-25,50.34
2017-01-24,50.09
2017-01-23,49.68
2017-01-20,49.70
2017-01-19,49.60
2017-01-18,49.69
2017-01-17,49.52
2017-01-13,49.75
2017-01-12,49.61
2017-01-11,49.74
2017-01-10,49.66
2017-01-09,49.60
2017-01-06,49.37
2017-01-05,49.14
2017-01-04,49.17
2017-01-03,48.80
2016-12-30,48.75
2016-12-29,49.02
2016-12-28,48.98
2016-12-27,49.47
2016-12-23,49.12
2016-12-22,48.94
2016-12-21,49.21
2016-12-20,49.27
2016-12-19,48.99
2016-12-16,48.84
2016-12-15,48.99
2016-12-14,48.89
2016-12-13,48.86
2016-12-12,48.61
2016-12-09,48.87
2016-12-08,48.95
2016-12-07,48.74
2016-12-06,48.43
2016-12-05,48.21
2016-12-02,47.76
2016-12-01,47.65
2016-11-30,48.42
2016-11-29,48.54
2016-11-28,48.53
2016-11-25,48.78
2016-11-23,48.62
2016-11-22,48.55
2016-11-21,48.54
2016-11-18,48.36
2016-11-17,48.40
2016-11-16,48.12
2016-11-15,47.95
2016-11-14,47.60
2016-11-11,47.74
2016-11-10,47.02
2016-11-09,47.31
2016-11-08,47.11
2016-11-07,46.99
2016-11-04,46.26
2016-11-03,46.20
2016-11-02,46.33
2016-11-01,46.68
2016-10-31,47.00
2016-10-28,47.01
2016-10-27,47.03
2016-10-26,47.32
2016-10-25,47.54
2016-10-24,47.63
2016-10-21,47.37
2016-10-20,47.38
2016-10-19,47.27
2016-10-18,47.30
2016-10-17,47.02
2016-10-14,47.08
2016-10-13,47.05
2016-10-12,47.20
2016-10-11,47.29
2016-10-10,47.83
2016-10-07,47.66
2016-10-06,47.81
2016-10-05,47.85
2016-10-04,47.68
2016-10-03,47.79
2016-09-30,48.00
2016-09-29,47.73
2016-09-28,47.88
2016-09-27,47.74
2016-09-26,47.50
2016-09-23,47.66
2016-09-22,47.79
2016-09-21,47.57
2016-09-20,47.14
2016-09-19,47.16
2016-09-16,47.10
2016-09-15,47.23
2016-09-14,46.83
2016-09-13,46.76
2016-09-12,47.16
2016-09-09,46.76
2016-09-08,47.51
2016-09-07,47.54
2016-09-06,47.57
2016-09-02,47.49
2016-09-01,47.31
2016-08-31,47.43
2016-08-30,47.49
2016-08-29,47.56
2016-08-26,47.45
2016-08-25,47.40
2016-08-24,47.33
2016-08-23,47.60
2016-08-22,47.40
2016-08-19,47.35
2016-08-18,47.23
2016-08-17,47.08
2016-08-16,47.19
2016-08-15,47.41
2016-08-12,47.20
2016-08-11,47.09
2016-08-10,46.95
2016-08-09,47.21
2016-08-08,47.10
2016-08-05,47.13
2016-08-04,46.81
2016-08-03,46.67
2016-08-02,46.52
2016-08-01,46.85
2016-07-29,47.12
2016-07-28,47.02
2016-07-27,46.91
2016-07-26,46.93
2016-07-25,46.69
2016-07-22,46.60
2016-07-21,46.38
2016-07-20,46.63
2016-07-19,46.31
2016-07-18,46.41
2016-07-15,46.30
2016-07-14,46.26
2016-07-13,46.11
2016-07-12,46.13
2016-07-11,45.84
2016-07-08,45.58
2016-07-07,45.01
2016-07-06,44.84
2016-07-05,44.73
2016-07-01,44.94
2016-06-30,45.03
2016-06-29,44.73
2016-06-28,44.33
2016-06-27,43.89
2016-06-24,44.58
2016-06-23,45.65
2016-06-22,45.18
2016-06-21,45.29
2016-06-20,45.31
2016-06-17,45.02
2016-06-16,45.17
2016-06-15,45.14
2016-06-14,45.10
2016-06-13,45.14
2016-06-10,45.25
2016-06-09,45.63
2016-06-08,45.71
2016-06-07,45.65
2016-06-06,45.51
2016-06-03,45.34
2016-06-02,45.47
2016-06-01,45.34
2016-05-31,45.35
2016-05-27,45.24
2016-05-26,45.12
2016-05-25,45.10
2016-05-24,44.95
2016-05-23,44.57
2016-05-20,44.55
2016-05-19,44.25
2016-05-18,44.30
2016-05-17,44.19
2016-05-16,44.32
2016-05-13,44.00
2016-05-12,43.89
2016-05-11,44.04
2016-05-10,44.20
2016-05-09,43.93
2016-05-06,43.96
2016-05-05,43.84
2016-05-04,43.87
2016-05-03,44.30
2016-05-02,44.61
2016-04-29,44.46
2016-04-28,44.76
2016-04-27,45.08
2016-04-26,44.97
2016-04-25,44.83
2016-04-22,44.93
2016-04-21,44.84
2016-04-20,44.85
2016-04-19,44.67
2016-04-18,44.80
2016-04-15,44.64
2016-04-14,44.67
2016-04-13,44.72
2016-04-12,44.23
2016-04-11,44.14
2016-04-08,44.21
2016-04-07,44.16
2016-04-06,44.42
2016-04-05,44.02
2016-04-04,44.12
2016-04-01,44.16
2016-03-31,44.00
2016-03-30,43.95
2016-03-29,43.96
2016-03-28,43.62
2016-03-24,43.70
2016-03-23,43.66
2016-03-22,44.04
2016-03-21,43.99
2016-03-18,43.84
2016-03-17,43.60
2016-03-16,43.55
2016-03-15,43.36
2016-03-14,43.53
2016-03-11,43.54
2016-03-10,43.09
2016-03-09,43.08
2016-03-08,42.89
2016-03-07,43.28
2016-03-04,43.05
2016-03-03,42.92
2016-03-02,42.75
2016-03-01,42.55
2016-02-29,42.07
2016-02-26,42.20
2016-02-25,41.97
2016-02-24,41.68
2016-02-23,41.41
2016-02-22,41.66
2016-02-19,41.27
2016-02-18,41.21
2016-02-17,41.30
2016-02-16,40.77
2016-02-12,40.31
2016-02-11,40.09
2016-02-10,40.31
2016-02-09,40.30
2016-02-08,40.31
2016-02-05,41.05
2016-02-04,41.76
2016-02-03,41.54
2016-02-02,41.55
2016-02-01,42.14
2016-01-29,42.13
2016-01-28,41.70
2016-01-27,41.86
2016-01-26,42.25
2016-01-25,42.00
2016-01-22,42.33
2016-01-21,41.87
2016-01-20,41.81
2016-01-19,41.97
2016-01-15,42.20
2016-01-14,42.84
2016-01-13,42.61
2016-01-12,43.34
2016-01-11,43.12
2016-01-08,43.32
2016-01-07,43.63
2016-01-06,44.42
2016-01-05,44.82
2016-01-04,44.80
2015-12-31,45.29
2015-12-30,45.43
2015-12-29,45.63
2015-12-28,45.41
2015-12-24,45.49
2015-12-23,45.81
2015-12-22,45.67
2015-12-21,45.62
2015-12-18,45.53
2015-12-17,45.81
2015-12-16,46.09
2015-12-15,45.76
2015-12-14,45.38
2015-12-11,45.46
2015-12-10,45.97
2015-12-09,45.91
2015-12-08,46.22
2015-12-07,46.28
2015-12-04,46.62
2015-12-03,46.32
2015-12-02,46.74
2015-12-01,47.01
2015-11-30,46.70
2015-11-27,46.71
2015-11-25,46.64
2015-11-24,46.54
2015-11-23,46.46
2015-11-20,46.57
2015-11-19,46.44
2015-11-18,46.51
2015-11-17,46.19
2015-11-16,46.20
2015-11-13,46.09
2015-11-12,46.34
2015-11-11,46.88
2015-11-10,46.88
2015-11-09,47.00
2015-11-06,47.25
2015-11-05,47.25
2015-11-04,47.34
2015-11-03,47.21
2015-11-02,47.11
2015-10-30,46.80
2015-10-29,46.77
2015-10-28,47.09
2015-10-27,46.77
2015-10-26,46.86
2015-10-23,46.79
2015-10-22,46.45
2015-10-21,46.15
2015-10-20,46.47
2015-10-19,46.64
2015-10-16,46.49
2015-10-15,46.44
2015-10-14,46.02
2015-10-13,45.84
2015-10-12,46.03
2015-10-09,46.02
2015-10-08,46.00
2015-10-07,45.94
2015-10-06,45.67
2015-10-05,45.86
2015-10-02,45.49
2015-10-01,44.91
2015-09-30,45.03
2015-09-29,44.40
2015-09-28,44.50
2015-09-25,45.48
2015-09-24,45.76
2015-09-23,45.90
2015-09-22,46.04
2015-09-21,46.54
2015-09-18,46.65
2015-09-17,47.03
2015-09-16,47.03
2015-09-15,46.80
2015-09-14,46.48
2015-09-11,46.55
2015-09-10,46.37
2015-09-09,46.24
2015-09-08,46.52
2015-09-04,45.72
2015-09-03,46.06
2015-09-02,45.94
2015-09-01,45.43
2015-08-31,46.09
2015-08-28,46.19
2015-08-27,46.05
2015-08-26,45.28
2015-08-25,44.55
2015-08-24,44.67
2015-08-21,45.50
2015-08-20,46.06
2015-08-19,46.94
2015-08-18,47.27
2015-08-17,47.43
2015-08-14,47.11
2015-08-13,47.07
2015-08-12,47.14
2015-08-11,47.15
2015-08-10,47.57
2015-08-07,47.19
2015-08-06,47.33
2015-08-05,47.97
2015-08-04,47.74
2015-08-03,47.71
2015-07-31,47.93
2015-07-30,48.04
2015-07-29,48.00
2015-07-28,47.85
2015-07-27,47.43
2015-07-24,47.82
2015-07-23,48.24
2015-07-22,48.28
2015-07-21,48.46
2015-07-20,48.62
2015-07-17,48.71
2015-07-16,48.66
2015-07-15,48.55
2015-07-14,48.81
2015-07-13,48.48
2015-07-10,48.23
2015-07-09,47.88
2015-07-08,47.73
2015-07-07,48.31
2015-07-06,48.21
2015-07-02,48.41
2015-07-01,48.37
2015-06-30,48.46
2015-06-29,48.26
2015-06-26,49.00
2015-06-25,49.42
2015-06-24,49.46
2015-06-23,49.71
2015-06-22,49.68
2015-06-19,49.56
2015-06-18,49.67
2015-06-17,49.29
2015-06-16,49.19
2015-06-15,49.06
2015-06-12,49.19
2015-06-11,49.37
2015-06-10,49.23
2015-06-09,48.95
2015-06-08,49.12
2015-06-05,49.43
2015-06-04,49.24
2015-06-03,49.51
2015-06-02,49.50
